,VB,VBG,VBD,RBR,VBN,VBP,JJ,IN,genre,VBZ,DT,CD,MD,RP,NN,TO,UH,RB,NNP,NNS,PRP,WRB,PRP$,CC,WP,JJR,NNPS,JJS,$,FW,PDT,WDT,WP$,RBS,POS,EX
266,3,,,,2,10,16,5,2,1,2,3,2,,18,,,4,24,6,4,3,1,,,3,,,,,,,,,,
267,3,8,12,,5,6,21,5,2,2,2,3,2,,60,,,5,37,11,4,,,,,2,,,,2,,1,,,,
268,2,4,11,1,9,9,19,5,2,4,2,4,,1,34,,,8,25,22,2,,2,,,1,,,,,,,,,,
269,5,3,8,,5,10,16,8,2,2,6,2,4,,29,,,4,37,14,4,,,,,2,,3,,,,,,,,4
270,,1,5,,2,3,11,8,2,1,3,2,,,17,,,4,40,3,2,,,2,,1,,,,,,2,,,,
271,3,8,2,,,13,25,5,2,4,2,2,1,,46,,,8,46,13,17,,,1,,2,,,,,,,,,,
272,7,,,,7,11,23,4,2,1,3,1,4,,32,,,3,19,3,2,,,,,1,,1,,,,,,,,
273,1,7,5,,4,7,16,6,2,3,1,2,,,26,,,3,29,24,,,2,,,1,,,,,,,,,,
274,3,9,10,,2,4,16,7,2,3,2,2,2,,38,,,4,41,11,4,,1,2,,1,,1,,1,,,,,,
275,2,1,7,,5,7,14,5,2,,2,4,1,,20,,,6,36,9,1,,,,,1,,1,,,,,,,,
276,4,3,5,,2,7,11,8,2,2,3,2,2,,22,1,,7,27,10,6,,,1,1,1,,,,,,,,,,
277,2,4,6,,2,8,15,3,2,2,1,2,,,28,,,4,30,5,,,,,,1,,,,,,,,,,
278,2,,10,,4,8,19,10,2,7,2,4,,,41,1,,6,30,9,9,,2,3,,1,,,,,,,,,,
279,8,1,6,,,2,5,7,2,6,1,2,1,,41,2,,3,44,2,,,1,3,,1,,,,,,,,,,
280,,2,6,,1,4,12,3,2,1,1,2,,,16,,,,21,15,,,,,1,1,,1,,,,,,,,
281,2,4,5,,3,4,7,9,2,6,7,2,1,,22,,,3,28,7,6,1,,,,1,,,,,,,,,,
282,3,1,6,,1,11,11,16,2,2,2,2,2,1,23,,,10,41,8,8,,3,5,,1,,,,,,,,,,
283,5,5,3,,1,6,6,7,2,5,2,2,,,14,,,6,25,8,8,,3,4,2,2,,,,,,,,,,
284,2,2,10,,5,8,17,5,2,2,1,3,1,1,31,,,5,32,7,3,,,,,1,,,,,,,,,,
285,,2,4,,1,11,28,5,2,1,2,3,,,62,,,1,27,11,4,,1,,,1,,,,,,,,,,
286,10,4,,,5,11,16,15,2,2,4,5,5,,21,4,,4,40,17,11,1,,4,3,1,,1,,,,,,,,
287,,12,7,,3,3,9,17,2,4,4,2,,1,19,,,6,42,16,6,2,2,2,,1,,,,,,1,,,,
288,12,2,4,,6,15,17,8,2,4,3,6,,,28,4,,6,38,8,14,3,4,8,,1,,,,,,,,,,
289,,,2,,1,1,19,4,2,,1,3,,,44,,,1,22,1,,,1,,1,1,,,,,,,,,,
290,2,6,20,,7,12,23,5,2,3,6,3,2,,27,,,6,40,27,1,,1,,1,1,,2,,,,,,,,1
291,10,3,1,,5,9,15,9,2,,8,1,3,,17,,,2,21,8,5,1,5,2,,2,,,,,,,,,,
292,2,8,11,,3,1,14,3,2,1,1,3,,1,29,,,1,22,20,,,,,,1,,,,,,,,,,
293,3,1,2,,1,8,21,4,2,1,2,12,,,15,,,4,23,16,2,,,,,1,,,,,,,,,,
294,3,6,5,,2,9,14,6,2,,1,3,3,,10,,,7,25,11,8,,,,,1,1,,,,,,,,,
295,1,4,2,,5,11,10,5,2,,1,2,,,10,,,6,21,14,2,,,,,1,,,,,,,,,,
296,1,2,15,,1,9,18,7,2,6,1,3,,2,12,,,7,34,12,17,11,3,3,,1,,,,,,,,,,
297,,,,,1,,1,3,2,,2,1,,,,,,,22,,,,,,,1,,,,,,,,,,
298,7,1,11,2,1,,15,5,2,,4,4,5,,27,,,2,32,7,1,,,,,1,,,,,,,,,,
299,,5,4,,1,4,8,7,2,,2,2,,,6,,,5,25,4,3,,,,,1,,,,,,,,,,1
300,,,,,,,2,4,2,,1,2,,,,,,1,19,1,,,,,,1,,1,,,,,,,,
301,4,5,3,,,6,16,7,2,5,1,3,2,,22,,,5,26,10,2,,,,,2,,,,,,,,,,
302,1,4,1,,4,5,13,6,2,2,1,1,,,27,,,7,21,6,3,1,,1,,1,,1,,,,1,,,,
303,,,,,,,2,4,2,,1,2,,,,,,1,19,1,,,,,,1,,1,,,,,,,,
304,4,5,4,,,3,13,4,2,,2,2,2,,10,,,8,30,1,3,,,1,3,1,,,,,,,,,,1
305,,,,,,2,2,4,2,,1,1,,,,,,,18,1,2,,,,,1,,,,,,,,,,
306,,,,,,,2,4,2,,1,2,,,,,,,22,,,,,,,1,,,,,,,,,,
307,5,2,12,,2,6,14,4,2,4,4,3,2,3,40,,1,1,33,10,4,,2,,,1,,,,,,,,,,3
308,,,,,,,2,3,2,,1,1,,,,,,1,20,1,1,,,,,1,,,,,,1,,,,
309,,,,,,2,2,4,2,,1,1,,,,,,,18,1,2,,,,,1,,,,,,,,,,
310,11,8,4,,5,17,10,4,0,1,2,,1,4,31,7,,6,10,5,14,,12,7,,,,,,,,,,,,
311,8,14,14,,7,17,17,8,0,3,4,2,,,57,1,,15,31,15,20,3,,5,,,,2,,,,,,1,,
312,9,,3,,,12,14,3,0,10,,1,,,21,1,,6,30,9,2,7,,7,1,,,3,,,,,,,,
313,25,1,13,,5,16,41,21,0,5,1,3,,,60,17,,19,40,9,17,,1,4,,,,,,4,,,,,,
314,6,2,4,,2,16,12,4,0,3,7,,16,,22,1,,28,15,15,31,,,16,2,,,,,,,3,,,,
315,1,7,4,,2,12,14,7,0,12,4,1,,,44,,,2,16,7,9,4,2,9,,,,,,,,,,,,
316,4,6,4,,2,9,17,2,0,24,,13,,1,49,,,7,22,16,1,,2,1,,,,,,,,,,,,
317,21,,2,,10,56,16,2,0,6,,2,,,55,4,1,9,23,,38,7,2,9,14,,,,,,,,,,,
318,5,4,6,,,12,27,1,0,4,3,,2,,50,1,,5,35,5,9,,5,8,,,,,,1,,,,,,
319,13,4,8,,9,21,19,3,0,2,1,,1,,49,,4,12,16,16,13,,1,6,,,,,,,,1,,,,
320,14,8,9,,1,18,30,7,0,6,4,1,,1,66,2,,13,55,16,17,,4,9,,,,,,,,,,,,1
321,9,8,14,,3,8,14,,0,1,2,4,4,,40,,,10,28,6,17,3,9,4,,,,,,,,,,,,
322,6,9,17,1,1,17,26,4,0,1,6,17,,4,52,,,11,97,6,17,,,8,,,,,,,,,,,,
323,4,,2,,1,10,1,2,0,,1,2,2,,7,,,6,13,6,3,,1,6,,,,1,,,,,,,,
324,12,9,4,,3,8,9,7,0,5,3,,,,54,,,2,43,5,7,1,,3,,,1,,,,,,,,,
325,5,11,8,,,7,11,3,0,2,1,1,2,1,29,1,,2,32,13,9,3,,5,,,,,,,,,,,,
326,1,,5,1,7,5,21,5,0,2,,,,,24,,,3,26,2,4,,,7,,,,,,,,,,,,
327,2,,,,1,15,5,5,0,1,1,,1,,8,,,14,7,2,15,3,,3,,,,,,,,,,,,1
328,2,4,7,,2,9,6,2,0,2,,7,,,20,,2,5,14,2,12,,,5,,,,,,,,,,,,
329,2,,10,,,12,19,5,0,2,3,6,1,,25,,,8,17,6,17,,,2,,,,,,,,,,,,
330,6,,5,,5,5,6,2,0,2,6,4,4,,15,1,,7,10,5,7,,,6,,1,,,,,,,,,,
331,2,2,10,,,5,14,2,0,1,1,3,,,31,,1,11,9,8,11,,,6,,,,,,,,,,,,1
332,1,2,5,,2,9,8,1,0,6,,2,,,17,,,3,12,3,10,3,,5,,,,,,,,,,,,
333,2,2,17,,1,3,10,2,0,1,1,3,,,31,,,2,8,3,17,,,8,,,,,,,,,,,,
334,3,3,3,,1,11,6,4,0,4,,3,,,29,,,5,13,4,10,,1,7,,,1,,,,,,,,,1
335,5,6,3,,1,7,4,3,0,2,,2,,1,12,1,,3,8,6,8,,2,3,,,1,,,,,,,,,
336,3,,3,,1,4,8,5,0,1,,,,1,30,,,1,20,7,5,,,1,,1,,,,,,,,,,
337,4,8,5,,,12,12,13,0,3,5,,,,53,,,5,40,1,8,,1,1,,,,,,,,1,,,,5
338,18,10,4,,1,6,12,9,0,4,2,5,11,,29,,,20,8,6,18,,3,,,,,,,,,,,,,
339,10,4,12,2,,22,28,8,0,4,2,1,,2,53,4,,12,40,30,22,1,1,7,1,,,2,,,,,,,,
340,19,19,12,,10,7,21,6,0,5,4,3,,1,66,5,,12,46,5,14,,3,,,,,,,,,1,,,,
341,5,15,10,,5,15,14,2,0,2,,2,1,1,62,,,6,24,6,17,1,,2,,,,2,,,,,,,,
342,12,7,6,1,5,10,30,1,0,3,2,14,,,71,1,,5,42,6,2,2,,1,,1,,4,,,,,,,,
343,9,2,4,,,7,18,8,0,1,1,,3,,86,4,,15,54,9,4,,1,1,,2,,,,,,,,,,
344,26,3,14,,3,36,19,8,0,8,2,6,,1,91,6,,11,85,22,36,,3,3,,4,,,,,,,2,,,
345,4,,7,,1,4,55,4,0,6,3,2,,,113,1,,6,47,16,1,,,3,,,,,,,,,,,,
346,11,4,5,,3,16,22,7,0,2,,2,6,,33,,,8,7,11,14,,,9,,,,,,,,,,,,
347,17,7,7,,1,21,16,3,0,1,2,2,,,31,12,,18,63,7,12,,2,,,3,,,,,,,,,,
348,15,1,12,,2,8,36,15,0,2,1,1,9,,46,2,,13,26,17,12,1,4,8,1,,,,,,,3,,,,
349,13,4,3,,1,18,13,14,0,4,2,2,,,39,13,,17,26,21,9,1,2,8,,,1,,,3,,1,,,,
350,22,3,3,1,1,15,26,2,0,4,,1,2,2,49,7,,15,23,19,2,1,5,8,1,2,,,,,,,,,,
351,7,,29,,,15,31,4,0,3,1,4,,12,81,2,,6,66,11,5,,10,1,,,1,,,1,,,,,,
352,15,3,5,,1,14,19,11,0,6,,1,,4,85,12,,,27,10,10,,,3,,,,,,,,2,,,,
353,1,7,15,,2,5,20,7,0,3,1,3,,,53,,6,6,32,16,5,,,,,,,,,,,,,,,
354,6,9,7,,2,12,28,6,0,3,3,,,1,59,,,13,27,26,22,,1,1,,,,,,,,,,,,
355,16,23,15,,4,15,27,3,0,4,4,2,,,55,5,,7,16,9,36,1,2,18,,,,,,,,,,,,1
356,4,8,3,,3,28,32,4,0,1,1,,,,54,1,,11,36,15,9,3,5,2,,,,,,,,,,,,
357,5,24,12,2,1,22,33,1,0,2,7,,1,3,58,,,13,34,30,14,3,2,,,2,,,,,,,,,,
358,19,6,5,,2,53,37,2,0,5,,1,,,52,13,,12,13,7,42,,3,12,,,,,,,,1,,,,
359,12,11,1,,1,29,29,16,0,4,,,,,18,1,3,16,13,9,21,,,4,,,,,,,,,,,,
360,14,5,12,,6,38,33,21,0,8,,1,5,1,60,,,19,14,24,42,6,7,10,,,,,,,,,,,,
361,8,6,15,,,17,29,11,0,7,6,3,1,,55,3,,19,28,11,17,4,4,1,,1,,,,,,,,,,
362,12,4,16,,13,22,27,5,0,3,1,5,7,4,50,,,12,16,13,22,3,,,1,3,,,,,,,,,,
363,7,8,6,,1,12,13,8,0,1,10,1,2,3,36,,1,12,22,2,13,,7,3,,,,,,,,,,,,
364,13,,6,1,,14,24,8,0,2,1,1,9,,43,,,12,32,7,24,,1,4,,,,2,,,,1,,,,
365,5,16,12,1,,5,11,24,0,8,3,8,,,77,1,,1,62,13,10,,3,2,,,,,,,,,,,,
366,21,,4,,4,12,25,6,0,2,,1,1,,78,7,,16,1,13,8,,4,1,,,,,,1,,,,,,
367,11,1,1,,1,14,14,5,0,2,,,7,1,52,1,,11,21,4,18,9,,5,,,,,,,,1,,,,
368,7,12,7,1,10,25,24,11,0,,4,5,5,,49,,,13,36,2,22,,,1,,,,,,,,,,,,
369,12,6,6,,4,45,20,7,0,4,2,2,2,2,45,2,,10,38,3,36,4,1,11,,4,,,,,,,,,,
370,5,4,12,,5,27,27,7,0,2,3,2,,5,80,4,,5,37,12,17,,,2,,,,,,2,,,,,,
371,11,6,6,,4,45,20,7,0,4,3,4,2,2,44,2,,10,48,3,36,4,1,11,,4,,,,,,,,,,
372,14,1,6,1,,13,22,7,0,5,4,4,11,1,46,,1,12,68,8,27,,1,6,,,,2,,,,1,,,,
373,6,5,8,,1,10,10,2,0,4,,7,,,30,,,6,31,8,9,,4,4,,,,,,,,,,,,
374,1,5,3,,3,12,6,5,0,1,18,5,,,46,,,9,18,9,14,2,1,2,,,,,,,,,,,,
375,2,10,6,,1,6,9,7,0,3,4,,,,37,1,,3,35,11,3,6,,2,,1,,,,,,,,,,
376,7,10,8,,,15,17,3,0,2,3,7,,,22,1,,9,21,8,19,,3,4,2,1,,,,,,,,,,
377,5,7,5,,4,17,19,8,0,5,9,4,,,36,,,11,17,7,13,4,2,7,1,,,,,1,,,,,,
378,8,7,5,1,1,16,6,2,0,,,,,,27,,,10,27,2,10,,,,,,2,,,,,,,,,
379,2,6,5,,,14,13,24,0,8,,3,,,35,,,12,8,12,8,,,3,,,,,,,,,,,,
380,4,3,9,3,1,14,22,11,0,8,,3,,,40,2,,12,30,15,14,2,,3,,,,,,,,,,,,
381,,7,1,,3,2,6,3,0,4,4,,,,37,,,1,17,6,5,1,,,,,,,,,,,,,,
382,4,5,,,,23,7,2,0,7,1,,2,,46,1,,1,5,9,21,,,10,,2,,,,,,,,,,
383,9,,1,,1,18,17,4,0,5,3,1,1,,20,,,7,12,10,17,,1,4,,,,,,,,,,,,
384,,,3,,2,28,6,20,0,,1,,,3,41,,,2,17,3,7,,,2,,,,,,,,,,,,
385,4,2,,,,24,18,1,0,3,3,1,,,22,,,10,1,2,24,,,,,,,,,,,,,,,
386,4,1,3,,,10,9,4,0,4,,1,,1,25,,,7,29,4,7,,1,1,,,,,,,,,,,,4
387,3,6,3,,,14,25,,0,,4,2,,,32,3,1,7,28,12,14,,1,7,3,,,1,,,,,,,,
388,1,2,5,,1,15,13,4,0,3,,1,,,26,,,12,22,14,11,1,1,1,,,,1,,1,,,,,,
389,3,6,2,,,11,10,6,0,4,3,,,,39,,,6,45,34,5,1,3,3,,,,,,,,,,,,
390,,11,9,,,1,7,5,0,,,,,,35,,,2,12,3,1,3,7,3,,,,,,,,,,,,
391,6,2,8,,1,7,7,7,0,8,4,,,1,26,,,8,32,17,5,,,1,,,,,,,,,,,,
392,13,1,2,,,7,9,1,0,4,4,,1,,18,5,,1,12,9,2,,2,4,,,,,,,,,,,,
393,4,12,10,,4,14,30,5,0,6,4,2,,,43,2,,13,25,6,9,,6,,,1,,,,,,1,,,,
394,6,5,8,,1,10,10,2,0,4,,7,,,30,,,6,30,8,9,,4,5,,,,,,,,,,,,
395,5,4,1,,1,6,17,2,0,2,,,,2,19,,,9,12,4,9,1,2,8,,,,,,,,,,,,
396,6,7,10,,,13,22,,0,,2,,,,8,,,5,26,17,12,3,,7,,,,,,,,,,,,
397,3,,20,,1,11,30,7,0,7,,3,,,60,3,,16,29,12,8,,1,,,,,,,1,,,,,,
398,7,8,8,1,2,14,13,5,0,,1,1,1,,27,9,,3,20,14,11,,1,2,,,,,,,,,,,,
399,12,23,10,,,8,11,11,0,3,1,,,,28,,,16,32,7,5,2,3,,,3,1,2,,,,,,1,,
400,7,8,8,1,2,14,13,5,0,,1,1,1,,27,9,,3,20,14,11,,1,2,,,,,,,,,,,,
401,8,6,39,,14,13,12,10,0,,3,5,1,4,43,,,19,13,12,33,,1,3,3,,,,,,,,,,,3
402,3,16,1,,,16,7,5,0,7,,2,,,48,1,,2,16,30,18,,1,1,,,,,1,,,1,,,,
403,5,5,13,,2,24,15,7,0,1,7,12,3,3,48,2,,7,27,9,26,3,,1,,,,,,,,3,,,,
404,23,10,5,,1,20,16,7,0,3,2,,1,,42,2,,27,14,5,18,7,,4,3,,,,,,,,,,,2
405,6,3,5,,2,28,32,9,0,8,1,,2,,64,2,,12,24,3,28,1,2,6,,,,,,,,,,,,
406,7,22,5,,2,21,40,11,0,5,6,,1,1,40,3,,15,24,18,27,3,1,10,,,,,,,,,,,,
407,19,5,14,,5,12,20,6,0,5,4,2,2,,43,3,,14,15,7,17,,5,7,,3,,,,,,,,,,
408,1,10,5,,2,26,19,11,0,4,2,,,1,35,,1,21,15,2,28,2,3,,,,,,,,,2,,,,
409,4,3,,,1,43,11,4,0,3,,,,,9,,4,22,8,2,30,,,1,,,,,,,,,,,,
410,9,2,39,,2,7,11,3,0,1,,3,,,34,,,2,23,20,36,1,1,2,,,,,,3,,,,,,
411,7,5,7,,,4,10,2,0,1,2,,,,18,,,2,30,6,4,4,,1,,,,,,,,,,,,
412,11,6,9,3,4,28,30,6,0,8,4,1,2,2,34,1,,12,31,16,17,1,,3,,,,,,,,,,,,
413,9,4,3,,1,16,23,5,0,1,2,9,4,1,43,,,9,22,7,18,,4,1,,,,,,,,,,,,
414,3,5,6,,4,2,10,13,0,,1,2,2,1,41,,1,12,35,2,9,,,5,,,,1,,,,4,,,,
415,15,3,1,,1,8,20,1,0,1,3,3,,2,30,,,9,33,6,8,3,1,6,,,,,,,,,,,,
416,11,10,6,,,12,10,5,0,2,,4,,6,34,2,,8,46,15,15,,4,9,,,,,,,,,,,,
417,1,15,15,,2,11,21,24,0,2,2,2,1,,48,1,,11,20,2,19,8,,1,,,,,,,1,,,,,
418,15,,1,,,17,27,5,0,4,2,3,,,57,4,1,11,28,2,15,,,5,,1,,,,,,,,,,
419,15,7,5,1,,6,43,7,0,,,4,,,50,14,,7,41,23,5,,,13,,1,,,,,,,,,,
420,7,5,10,,3,20,15,13,0,13,5,2,2,6,33,3,,6,25,12,19,,3,5,,,,,,,,,,,,
421,4,11,5,,,4,9,5,0,1,1,,,,47,2,,2,18,6,4,,2,5,,,,,,,,,,,,
422,11,6,1,4,,4,13,12,0,3,1,1,,1,46,1,,2,29,2,3,2,1,1,,,,,,,,,,,,
423,6,1,3,,,13,9,6,0,2,,,,,30,6,,4,19,1,12,,3,1,,,,1,,,,,,,,
424,3,11,13,,,18,25,15,0,5,15,2,,,28,,,14,19,29,7,3,3,4,,,,,,,,3,,,,
425,5,,7,,,12,22,8,0,,1,1,1,,90,1,,8,37,12,9,1,3,6,,,,1,,,,,,,,
426,4,,7,,,18,24,2,0,20,3,,,1,39,,,14,42,15,19,,2,,,,,,,,,,,,,
427,23,2,17,,10,14,9,9,0,8,2,2,1,,55,6,,22,40,13,30,1,,3,,3,,,,2,,,,,,
428,8,,7,,,13,8,11,0,,2,4,5,,24,,,7,28,17,11,,1,9,1,,,,,,,,,,,
429,7,2,13,,6,19,22,16,0,2,1,3,1,,43,,,6,27,8,29,,,7,1,1,,3,,,2,,,,,
430,7,6,2,,5,21,14,8,0,6,1,,1,3,30,4,,11,20,8,17,,,1,,1,,,,,,,,,,
431,28,3,19,,,11,19,5,0,6,4,4,,,31,8,,8,18,11,13,,5,,3,,,,,,,,,,,
432,7,4,6,2,4,21,12,2,0,,3,2,,,38,,,11,21,3,9,,2,7,,,,,,,,,,,,
433,2,,7,,,7,7,5,0,14,14,4,,,45,,,3,19,5,16,,,3,1,,,,,,,,,,,
434,14,,2,1,1,28,23,5,0,2,1,,7,,32,3,2,4,25,4,20,,1,6,,,,,,,,,,,,
435,9,,15,,1,10,18,11,0,6,4,,4,3,50,1,,25,27,10,17,1,3,4,,,,1,,1,,,,,,
436,14,,11,,,27,14,9,0,1,9,,1,,50,6,1,4,25,22,19,,,6,,,,,,,,,,,,
437,10,1,5,,3,13,17,1,0,,,,15,,23,1,,6,25,5,24,,1,3,1,,,,,,,,,,,
438,10,,6,,4,8,18,12,0,7,3,4,,1,68,1,,11,38,6,6,,6,6,1,3,,,,2,,,,,,
439,13,,11,,6,12,18,10,0,11,2,,1,,75,,,16,16,14,30,,12,15,,9,,,,,,,,,,
440,37,3,5,,4,18,38,10,0,4,,4,,2,67,9,,5,39,9,13,1,8,4,,,,1,,,,,,,,
441,4,,12,,9,30,21,6,0,5,2,1,,,68,,,15,34,6,29,,4,4,,,,,,,,,,,,
442,7,,21,,4,21,20,11,0,1,7,,,1,43,2,,10,15,8,28,1,2,5,1,,,,,3,,,,,,
443,3,3,8,,,15,25,10,0,1,1,2,,3,63,,,14,43,11,7,,9,3,,,,,,,,,,,,
444,8,,,,,11,16,7,2,,1,,4,,10,1,1,11,13,,14,,4,,1,,,,,,,,,,,
445,12,,30,,1,5,13,6,2,,,1,,,17,,,11,44,6,9,,,1,,1,,,,,,,,,,
446,4,,4,,,11,12,5,2,,,2,2,,16,,,6,12,,8,1,,3,,,,,,,,,,,,
447,3,2,,,,7,8,3,2,3,1,7,,,24,,,2,25,17,4,4,,,,,,,,,,,,,,
448,10,,,,2,11,21,1,2,,3,,5,,9,,,3,8,3,9,,,3,,1,,,,,,,,,,
449,6,1,,,,7,10,6,2,1,6,1,1,,18,,,,12,2,6,2,2,1,,1,,,,,,,,,,
450,1,1,,,,1,,,2,,2,,,,8,,,,12,2,,,,,,,,,,1,,,,,,
451,3,3,,,,3,,,2,,2,,,,4,2,,2,10,2,2,,,,,,,,,1,,,,,,
452,10,6,6,,4,27,58,8,2,1,2,,6,,24,1,16,23,32,15,18,,4,1,4,,,,,,,,,,,
453,6,4,6,,3,16,25,8,2,3,3,,,,46,,1,16,47,11,6,3,,6,,3,,,,,,,,,,
454,4,2,1,,1,38,39,6,2,8,2,2,1,1,98,1,,2,22,7,21,,,15,,,,,,,,,,,,
455,17,22,1,2,,21,34,4,2,2,2,,11,,46,,12,17,65,7,20,,6,6,,,1,,,,,,,,,1
456,31,7,25,,18,25,36,1,2,,1,1,12,10,62,,,13,21,28,31,7,2,2,,5,,,,,,,,,,
457,8,4,6,,,35,27,3,2,7,,,4,2,32,3,15,13,33,12,25,1,1,7,1,,,,,,,,,,,
458,33,5,3,,,15,28,11,2,1,3,5,14,,57,,,8,38,6,28,,3,,,1,1,,,,,,,,,
459,5,4,10,,1,8,26,8,2,2,,4,,,27,,,1,87,11,14,1,1,7,,1,,1,,,,,,,,
460,10,6,5,,1,11,4,15,2,2,2,,1,,16,1,,6,38,8,15,,,,,,,,,,,,,,,
461,12,7,7,4,1,12,7,3,2,5,2,9,,,27,,1,4,23,12,22,,1,1,,1,,,,,,,,,,
462,3,2,3,,,18,7,2,2,,,2,2,1,10,1,,5,9,8,12,1,1,3,1,,,,,,,,,,,
463,9,16,13,,6,12,18,7,2,9,11,2,3,,72,,1,14,37,21,8,5,5,3,,2,,,,,,3,,,,
464,16,1,6,,,18,4,2,2,,1,7,,3,12,2,,5,9,10,12,3,4,,,,,,,,,,,,,
465,4,6,,2,,18,12,5,2,4,1,2,,2,74,,,3,24,8,16,,1,3,1,,,,,,,,,,,
466,10,,3,,6,5,4,2,2,2,1,6,,,7,1,,3,27,1,5,,,1,,,,,,,,,,,,
467,4,16,3,,2,26,19,6,2,1,4,,,8,51,,,16,26,31,4,,,9,1,2,,,,,,,,,,
468,7,5,6,,1,29,21,2,2,3,3,,3,5,25,,,7,30,46,13,,,3,,,,,,,,,,,,
469,8,8,4,,3,7,36,15,2,2,5,1,2,,33,,1,3,44,11,9,,5,3,,,,,,,,,,,,
470,12,4,4,,1,7,36,,2,5,32,1,2,,51,,4,4,75,13,4,,,4,,,2,,,,,,,,,
471,8,10,14,,4,35,16,15,2,2,6,,4,,85,,,15,40,16,20,1,12,6,1,,,,,,,,,,,
472,6,9,4,2,,9,9,4,2,1,8,4,2,,37,1,,11,15,2,12,,,1,,,,3,,,1,,,,,
473,13,4,19,,2,38,21,10,2,1,,2,2,6,40,6,,16,71,25,23,1,1,15,,,,,,,,,,,,
474,5,4,7,,1,13,18,10,2,7,5,3,,1,30,,,14,51,26,7,,,6,,4,,,,,,,,,,
475,11,4,3,,2,18,46,15,2,2,12,7,,,37,3,,6,28,7,14,,1,8,,6,,,,,,,,,,
476,2,,2,1,4,15,6,11,2,6,4,2,2,,40,,,6,35,16,12,,,5,,2,2,,,,,,,,,
477,2,,2,,,7,17,1,2,5,11,,,,23,,,6,19,11,2,,,4,,,1,,,,,1,,,,
478,9,,1,,,15,13,3,2,2,2,,1,,39,,,10,60,9,,,,,1,,,,,,,,,,,
479,9,8,9,,2,6,14,9,2,3,10,,10,,13,,,17,6,11,9,8,2,,,,,,,,,,,,,
480,2,9,5,,3,9,13,2,2,7,9,1,,1,36,,,4,44,3,1,,,,1,1,,,,,,,,,,
481,7,1,7,,1,13,10,2,2,3,,,,,27,,1,5,18,3,13,,,,1,,,,,,,,,,,
482,6,2,3,,,7,10,2,2,6,4,,3,,40,1,,9,38,3,3,,,1,,,,,,,,,,,,
483,6,1,3,,2,4,2,4,2,4,,,,2,35,,,10,35,2,,,,,,1,,,,,,,,,,
484,3,9,2,,2,11,10,,2,15,1,,,3,10,,,4,29,4,18,,,8,,,,,,,,,,,,
485,,,,1,,2,5,4,2,,,,1,,39,,,2,54,2,,,,1,,,,,,,,,,,,
486,1,3,4,,1,14,25,4,2,4,,,,1,40,1,,7,36,4,14,,5,3,,,,,,,,,,,,
487,2,7,1,,,10,7,3,2,3,6,8,,,28,,,10,25,5,1,,,,,,,,,,,,,,,
488,6,1,3,,3,4,11,11,2,,5,,,,41,,,6,30,3,6,,5,2,,,,,,,,,,,,
489,6,1,5,,3,12,22,6,2,4,2,4,1,,73,,,11,84,16,14,,3,,,1,,,,4,,,,,,
490,6,5,6,,1,9,10,3,2,,2,,4,,21,,,11,9,3,17,3,,1,,1,,1,,,,,,,,
491,4,3,6,,,15,19,10,2,6,9,3,,1,57,,,17,38,17,10,2,3,1,,,,,,,,,,,,
492,1,7,11,,2,1,4,1,2,,,,,,8,,,3,6,8,9,,,3,,,,,,1,,,,,,
493,6,,3,2,4,18,15,5,2,2,3,8,,,19,,,1,12,7,27,1,,3,,1,,,,,,,,,,
494,1,1,9,,,13,5,3,2,2,,,,,18,1,1,6,9,2,14,5,,,1,,,,,,,,,,,
495,27,3,9,,3,9,24,6,2,8,9,3,1,1,51,,,17,57,6,10,,,1,,,,,,,,,,,,
496,22,,1,,3,15,18,3,2,,,2,3,,19,1,,13,33,8,16,,,,,,,,,1,,,,,,
497,10,,7,,2,23,27,7,2,5,6,6,1,,56,4,,17,47,12,20,,3,4,,1,,,,2,,,,,,
498,19,15,23,1,7,28,47,34,2,24,7,10,1,3,108,2,,19,107,25,29,1,3,9,,,,1,,18,,,,,,
499,7,3,11,1,5,35,18,3,2,4,,7,2,2,24,3,,16,43,3,30,,,4,1,,,2,,,,1,,,,
500,11,1,17,,9,37,43,14,2,10,2,4,1,3,74,,,9,84,18,30,,1,,,6,,1,,1,,,,,,1
501,18,3,5,,,9,13,2,2,3,,2,,1,13,7,,7,23,10,14,,,1,,3,,,,,,1,,,,
502,5,12,10,,6,14,21,5,2,6,2,3,,,41,1,,14,44,12,19,,2,4,,,,,,,,,,,,
503,6,9,5,,1,32,34,8,2,7,4,5,1,,25,1,,5,28,23,21,,1,3,1,,,,,,,,,,,
504,8,23,13,,3,46,32,11,2,4,3,4,1,5,108,3,,12,68,16,47,,,3,,1,,,,,,,,,,
505,11,,4,,,11,10,,2,,,,1,,35,9,,5,33,2,9,8,1,,,,,2,,,,,,,,
506,12,21,10,,6,10,35,7,2,19,1,,1,,62,1,,15,29,19,50,4,5,14,,,4,,,,,,,,,
507,15,11,12,,4,31,41,7,2,7,,4,1,2,71,,2,19,28,19,24,,7,7,,2,,1,,,,,,,,
508,10,,8,,1,10,11,3,2,5,,,1,,36,,,2,22,5,21,,,7,,,,,,,,,,,,
509,15,6,10,1,,30,17,10,2,2,1,4,5,,60,6,,9,22,8,36,,7,11,1,,,,,,,,,,,2
510,13,4,4,,4,37,15,10,2,3,,3,2,,32,3,,18,41,11,26,,2,26,1,,,2,,,,1,,,,
